accepted,action,attack_extra_path_length,attack_induced_path_change,attack_route_penalty,attack_type,changed,claim,confirmed_weight,contradicted_weight,delivery_cycle_duration_steps,delivery_number,evidence_after,evidence_before,goal,is_malicious,kind,loaded_delivery_duration_steps,method,new_path_cost,new_path_length,new_trust,observation_age,old_path_cost,old_path_length,old_trust,operational_weight,operationally_ignored,outcome,path,phase,position,probability_after,probability_before,reason,recipient_id,report_id,report_ids,robot_id,scenario_event_id,sender_id,sensor_confidence,source_memory,step,target_cell,validated_reports,with_attacker_path_length,without_attacker_path_length
,move,,,,,,,,,,,,,"(13, 18)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 19)",,,,,,,1,,,,,34,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 24)",,,,,,,2,,,,,34,,,,
,,,,,,,,0.4948115772375202,0.0,,,,,,,trust_update,,source_memory,,,0.9080782879713672,,,,0.9070210257447419,,,confirmed,,,,,,,1,,"['peer-000020-0-001575', 'peer-000020-0-001559', 'peer-000022-0-001701', 'peer-000018-0-001400', 'peer-000021-0-001646', 'peer-000021-0-001628', 'peer-000022-0-001699', 'peer-000021-0-001634']",,,0,,0.9015816790146534,35,,8,,
,,,,,,,,0.4178381410149178,0.0,,,,,,,trust_update,,source_memory,,,0.9027847241005964,,,,0.9017873686873975,,,confirmed,,,,,,,2,,"['peer-000021-0-001644', 'peer-000020-0-001566', 'peer-000021-0-001637', 'peer-000016-0-001251', 'peer-000019-0-001493']",,,0,,0.9002627902468691,35,,5,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 21)",,,,,,,0,,,,,35,,,,
,move,,,,,,,,,,,,,"(13, 18)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(14, 19)",,,,,,,1,,,,,35,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 23)",,,,,,,2,,,,,35,,,,
,,,,,,,,0.34199999999999997,0.0,,,,,,,trust_update,,source_memory,,,0.9087950952609288,,,,0.9080782879713672,,,confirmed,,,,,,,1,,['peer-000021-0-001627'],,,0,,0.9019423498269671,36,,1,,
,,,,,,,,0.45419976024765873,0.0,,,,,,,trust_update,,source_memory,,,0.90384614618055,,,,0.9027847241005964,,,confirmed,,,,,,,2,,"['peer-000020-0-001565', 'peer-000023-0-001760', 'peer-000021-0-001643', 'peer-000021-0-001636', 'peer-000023-0-001762']",,,0,,0.9004419580435531,36,,5,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 22)",,,,,,,0,,,,,36,,,,
,move,,,,,,,,,,,,,"(13, 18)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(14, 18)",,,,,,,1,,,,,36,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 22)",,,,,,,2,,,,,36,,,,
,,,,,,,,0.4180545547054643,0.0,,,,,,,trust_update,,source_memory,,,0.9096562658697855,,,,0.9087950952609288,,,confirmed,,,,,,,1,,"['peer-000017-0-001315', 'peer-000020-0-001558', 'peer-000021-0-001630']",,,0,,0.902328045629108,37,,3,,
,,,,,,,,0.4445193851269459,0.0,,,,,,,trust_update,,source_memory,,,0.9048627413509543,,,,0.90384614618055,,,confirmed,,,,,,,2,,"['peer-000023-0-001757', 'peer-000023-0-001759', 'peer-000024-0-001813', 'peer-000023-0-001763', 'peer-000021-0-001642']",,,0,,0.9006629972089232,37,,5,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 23)",,,,,,,0,,,,,37,,,,
,move,,,,,,,,,,,,,"(13, 18)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(13, 18)",,,,,,,1,,,,,37,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 21)",,,,,,,2,,,,,37,,,,
,,,,,,,,0.6024038102769296,0.0,,,,,,,trust_update,,source_memory,,,0.9108689695164686,,,,0.9096562658697855,,,confirmed,,,,,,,1,,['peer-000017-0-001305'],,,0,,0.902755091823476,38,,1,,
,,,,,,,,0.4466168681415197,0.0,,,,,,,trust_update,,source_memory,,,0.9058627124405598,,,,0.9048627413509543,,,confirmed,,,,,,,2,,"['peer-000019-0-001485', 'peer-000022-0-001698', 'peer-000019-0-001487', 'peer-000020-0-001561', 'peer-000024-0-001811', 'peer-000021-0-001641', 'peer-000026-0-001933', 'peer-000025-0-001875']",,,0,,0.900922982970505,38,,8,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 24)",,,,,,,0,,,,,38,,,,
,,,,,,True,,,,,,,,,,replan,,source_memory,94.83020022578768,52,,,,0,,,,,"[(14, 18), (14, 19), (15, 19), (15, 20), (16, 20), (16, 21), (16, 22), (16, 23), (16, 24), (16, 25), (16, 26), (16, 27), (16, 28), (16, 29), (16, 30), (16, 31), (16, 32), (16, 33), (17, 33), (17, 34), (17, 35), (17, 36), (17, 37), (17, 38), (17, 39), (18, 39), (19, 39), (20, 39), (21, 39), (22, 39), (23, 39), (24, 39), (25, 39), (25, 40), (25, 41), (25, 42), (25, 43), (25, 44), (26, 44), (26, 45), (27, 45), (28, 45), (29, 45), (30, 45), (31, 45), (31, 46), (31, 47), (31, 48), (31, 49), (31, 50), (32, 50), (33, 50)]",,,,,task_transition,,,,1,,,,,38,,,,
,task_transition,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(13, 18)",,,,,,,1,,,,,38,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 20)",,,,,,,2,,,,,38,,,,
,,,,,,,,0.4823496402755452,0.0,,,,,,,trust_update,,source_memory,,,0.9069193428104478,,,,0.9058627124405598,,,confirmed,,,,,,,2,,"['peer-000020-0-001560', 'peer-000021-0-001629', 'peer-000019-0-001496', 'peer-000022-0-001702', 'peer-000019-0-001481', 'peer-000021-0-001626', 'peer-000027-0-001996', 'peer-000019-0-001486', 'peer-000022-0-001700']",,,0,,0.9012228009625022,39,,9,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 25)",,,,,,,0,,,,,39,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(14, 18)",,,,,,,1,,,,,39,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 19)",,,,,,,2,,,,,39,,,,
,,,,,,,,0.48614750926293604,0.0,,,,,,,trust_update,,source_memory,,,0.9079605603625378,,,,0.9069193428104478,,,confirmed,,,,,,,2,,"['peer-000018-0-001400', 'peer-000021-0-001646', 'peer-000021-0-001628', 'peer-000022-0-001699', 'peer-000020-0-001575', 'peer-000020-0-001559', 'peer-000021-0-001634', 'peer-000022-0-001701']",,,0,,0.9015596889325039,40,,8,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 26)",,,,,,,0,,,,,40,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(14, 19)",,,,,,,1,,,,,40,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 18)",,,,,,,2,,,,,40,,,,
,,,,,,,,0.46556427739935785,0.0,,,,,,,trust_update,,source_memory,,,0.9089360887768734,,,,0.9079605603625378,,,confirmed,,,,,,,2,,"['peer-000019-0-001495', 'peer-000020-0-001557', 'peer-000020-0-001562', 'peer-000017-0-001315', 'peer-000020-0-001574', 'peer-000021-0-001627', 'peer-000022-0-001707', 'peer-000018-0-001397', 'peer-000021-0-001630']",,,0,,0.9019285089247224,41,,9,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 27)",,,,,,,0,,,,,41,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 19)",,,,,,,1,,,,,41,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 17)",,,,,,,2,,,,,41,,,,
,,,,,,,,0.41691579183174376,0.0,,,,,,,trust_update,,source_memory,,,0.9097922948194289,,,,0.9089360887768734,,,confirmed,,,,,,,2,,"['peer-000018-0-001396', 'peer-000021-0-001631', 'peer-000019-0-001479', 'peer-000018-0-001395', 'peer-000016-0-001247', 'peer-000031-0-002230', 'peer-000018-0-001411', 'peer-000019-0-001499', 'peer-000020-0-001558', 'peer-000010-0-000756']",,,0,,0.9023216982194577,42,,10,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 28)",,,,,,,0,,,,,42,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 20)",,,,,,,1,,,,,42,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 16)",,,,,,,2,,,,,42,,,,
,,,,,,,,0.40707492165997905,0.0,,,,,,,trust_update,,source_memory,,,0.9106128973500921,,,,0.9097922948194289,,,confirmed,,,,,,,2,,"['peer-000017-0-001324', 'peer-000019-0-001482', 'peer-000021-0-001633', 'peer-000019-0-001490', 'peer-000009-0-000677', 'peer-000014-0-001078', 'peer-000017-0-001305', 'peer-000017-0-001303', 'peer-000016-0-001235', 'peer-000017-0-001304']",,,0,,0.9027362581759895,43,,10,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 29)",,,,,,,0,,,,,43,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(16, 20)",,,,,,,1,,,,,43,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 15)",,,,,,,2,,,,,43,,,,
,,,,,,,,0.462129492582133,0.0,,,,,,,trust_update,,source_memory,,,0.9117774430149508,,,,0.9108689695164686,,,confirmed,,,,,,,1,,"['peer-000031-0-002230', 'peer-000022-0-001707']",,,0,,0.9032062093830497,44,,2,,
,,,,,,,,0.39082339222588347,0.0,,,,,,,trust_update,,source_memory,,,0.9113868132589139,,,,0.9106128973500921,,,confirmed,,,,,,,2,,"['peer-000013-0-001005', 'peer-000012-0-000923', 'peer-000018-0-001415', 'peer-000014-0-001080', 'peer-000010-0-000741', 'peer-000010-0-000761', 'peer-000014-0-001072', 'peer-000016-0-001240']",,,0,,0.9031687859301357,44,,8,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 30)",,,,,,,0,,,,,44,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(16, 21)",,,,,,,1,,,,,44,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 14)",,,,,,,2,,,,,44,,,,
,,,,,,,,0.3983551465790894,0.0,,,,,,,trust_update,,source_memory,,,0.9121619732820255,,,,0.9113868132589139,,,confirmed,,,,,,,2,,"['peer-000007-0-000538', 'peer-000012-0-000926', 'peer-000011-0-000840', 'peer-000009-0-000680', 'peer-000014-0-001071', 'peer-000015-0-001145', 'peer-000009-0-000658']",,,0,,0.9036184452977302,45,,7,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 31)",,,,,,,0,,,,,45,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(16, 22)",,,,,,,1,,,,,45,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 13)",,,,,,,2,,,,,45,,,,
,,,,,,,,0.4343641232726452,0.0,,,,,,,trust_update,,source_memory,,,0.9129918933094315,,,,0.9121619732820255,,,confirmed,,,,,,,2,,"['peer-000011-0-000843', 'peer-000008-0-000590', 'peer-000013-0-000991', 'peer-000011-0-000836', 'peer-000010-0-000752', 'peer-000008-0-000609', 'peer-000007-0-000537', 'peer-000014-0-001070']",,,0,,0.9040871176983152,46,,8,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 32)",,,,,,,0,,,,,46,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(16, 23)",,,,,,,1,,,,,46,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 12)",,,,,,,2,,,,,46,,,,
,,,,,,,,0.395631970562715,0.0,,,,,,,trust_update,,source_memory,,,0.9137342786109668,,,,0.9129918933094315,,,confirmed,,,,,,,2,,"['peer-000010-0-000758', 'peer-000010-0-000755', 'peer-000012-0-000912', 'peer-000005-0-000388', 'peer-000007-0-000540', 'peer-000011-0-000835', 'peer-000009-0-000674']",,,0,,0.9045694757439477,47,,7,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 33)",,,,,,,0,,,,,47,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(16, 24)",,,,,,,1,,,,,47,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 11)",,,,,,,2,,,,,47,,,,
,,,,,,,,0.42516040087423607,0.0,,,,,,,trust_update,,source_memory,,,0.9145180787739091,,,,0.9137342786109668,,,confirmed,,,,,,,2,,"['peer-000006-0-000447', 'peer-000005-0-000387', 'peer-000007-0-000535', 'peer-000006-0-000453', 'peer-000011-0-000827', 'peer-000009-0-000657', 'peer-000009-0-000669']",,,0,,0.9050669058954458,48,,7,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 34)",,,,,,,0,,,,,48,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(16, 25)",,,,,,,1,,,,,48,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 10)",,,,,,,2,,,,,48,,,,
,,,,,,,,0.34919999999999995,0.0,,,,,,,trust_update,,source_memory,,,0.9124517248788592,,,,0.9117774430149508,,,confirmed,,,,,,,1,,['peer-000040-0-002838'],,,0,,0.9036684851578403,49,,1,,
,,,,,,,,0.37062847399202753,0.0,,,,,,,trust_update,,source_memory,,,0.91518981853745,,,,0.9145180787739091,,,confirmed,,,,,,,2,,"['peer-000006-0-000446', 'peer-000010-0-000742', 'peer-000009-0-000668', 'peer-000006-0-000452']",,,0,,0.905573051527546,49,,4,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 35)",,,,,,,0,,,,,49,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(16, 26)",,,,,,,1,,,,,49,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(15, 9)",,,,,,,2,,,,,49,,,,
,,,,,,,,0.34919999999999995,0.0,,,,,,,trust_update,,source_memory,,,0.9131157778968855,,,,0.9124517248788592,,,confirmed,,,,,,,1,,['peer-000041-0-002904'],,,0,,0.9041408497947925,50,,1,,
,,,,,,,,0.4164051271552056,0.0,,,,,,,trust_update,,source_memory,,,0.9159320418123155,,,,0.91518981853745,,,confirmed,,,,,,,2,,"['peer-000007-0-000512', 'peer-000007-0-000522', 'peer-000009-0-000659', 'peer-000007-0-000528']",,,0,,0.9060910010417844,50,,4,,
,,,,,,False,,,,,,,,,,replan,,source_memory,56.0,22,,,56.0,22,,,,,"[(26, 36), (26, 37), (26, 38), (26, 39), (26, 40), (26, 41), (26, 42), (26, 43), (26, 44), (26, 45), (26, 46), (26, 47), (26, 48), (26, 49), (26, 50), (27, 50), (28, 50), (29, 50), (30, 50), (31, 50), (32, 50), (33, 50)]",,,,,periodic_route_optimization,,,,0,,,,,50,,,,
,,,,,,True,,,,,,,,,,replan,,source_memory,78.37567706269206,41,,,78.78495637209753,41,,,,,"[(16, 27), (16, 28), (16, 29), (16, 30), (17, 30), (18, 30), (19, 30), (20, 30), (20, 31), (20, 32), (20, 33), (20, 34), (20, 35), (20, 36), (21, 36), (22, 36), (22, 37), (22, 38), (22, 39), (23, 39), (24, 39), (25, 39), (25, 40), (25, 41), (25, 42), (25, 43), (25, 44), (26, 44), (26, 45), (27, 45), (28, 45), (29, 45), (30, 45), (31, 45), (31, 46), (31, 47), (31, 48), (31, 49), (31, 50), (32, 50), (33, 50)]",,,,,periodic_route_optimization,,,,1,,,,,50,,,,
,,,,,,False,,,,,,,,,,replan,,source_memory,44.0,18,,,44.0,18,,,,,"[(16, 9), (17, 9), (18, 9), (19, 9), (20, 9), (21, 9), (22, 9), (23, 9), (24, 9), (25, 9), (26, 9), (27, 9), (28, 9), (29, 9), (30, 9), (31, 9), (32, 9), (33, 9)]",,,,,periodic_route_optimization,,,,2,,,,,50,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 36)",,,,,,,0,,,,,50,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(16, 27)",,,,,,,1,,,,,50,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(16, 9)",,,,,,,2,,,,,50,,,,
,,,,,,,,0.34919999999999995,0.0,,,,,,,trust_update,,source_memory,,,0.9137698330740192,,,,0.9131157778968855,,,confirmed,,,,,,,1,,['peer-000042-0-002978'],,,0,,0.9046222989587538,51,,1,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 37)",,,,,,,0,,,,,51,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(16, 28)",,,,,,,1,,,,,51,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(17, 9)",,,,,,,2,,,,,51,,,,
,,,,,,,,0.34919999999999995,0.0,,,,,,,trust_update,,source_memory,,,0.9144141145112981,,,,0.9137698330740192,,,confirmed,,,,,,,1,,['peer-000043-0-003057'],,,0,,0.905111889736381,52,,1,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 38)",,,,,,,0,,,,,52,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(16, 29)",,,,,,,1,,,,,52,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(18, 9)",,,,,,,2,,,,,52,,,,
,,,,,,,,0.34919999999999995,0.0,,,,,,,trust_update,,source_memory,,,0.9150488396618152,,,,0.9144141145112981,,,confirmed,,,,,,,1,,['peer-000044-0-003145'],,,0,,0.9056087372326527,53,,1,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 39)",,,,,,,0,,,,,53,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(16, 30)",,,,,,,1,,,,,53,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(19, 9)",,,,,,,2,,,,,53,,,,
,,,,,,,,0.34919999999999995,0.0,,,,,,,trust_update,,source_memory,,,0.915674219575417,,,,0.9150488396618152,,,confirmed,,,,,,,1,,['peer-000045-0-003234'],,,0,,0.9061120113497909,54,,1,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 40)",,,,,,,0,,,,,54,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(17, 30)",,,,,,,1,,,,,54,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(20, 9)",,,,,,,2,,,,,54,,,,
,,,,,,,,0.3711656282042691,0.0,,,,,,,trust_update,,source_memory,,,0.9163289213187702,,,,0.915674219575417,,,confirmed,,,,,,,1,,"['peer-000048-0-003523', 'peer-000048-0-003522', 'peer-000046-0-003325', 'peer-000047-0-003426']",,,0,,0.9066228568482398,55,,4,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 41)",,,,,,,0,,,,,55,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(18, 30)",,,,,,,1,,,,,55,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(21, 9)",,,,,,,2,,,,,55,,,,
,,,,,,,,0.3712094729229882,0.0,,,,,,,trust_update,,source_memory,,,0.9169736107907469,,,,0.9163289213187702,,,confirmed,,,,,,,1,,"['peer-000049-0-003619', 'peer-000045-0-003235', 'peer-000049-0-003618', 'peer-000051-0-003804', 'peer-000046-0-003326', 'peer-000047-0-003427', 'peer-000050-0-003712', 'peer-000049-0-003622']",,,0,,0.9071403945453652,56,,8,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 42)",,,,,,,0,,,,,56,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(19, 30)",,,,,,,1,,,,,56,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(22, 9)",,,,,,,2,,,,,56,,,,
,,,,,,,,0.3717892270679923,0.0,,,,,,,trust_update,,source_memory,,,0.9176117578918487,,,,0.9169736107907469,,,confirmed,,,,,,,1,,"['peer-000046-0-003329', 'peer-000050-0-003715', 'peer-000052-0-003888', 'peer-000049-0-003625', 'peer-000052-0-003885', 'peer-000051-0-003807', 'peer-000047-0-003430', 'peer-000044-0-003146', 'peer-000048-0-003526']",,,0,,0.9076639627126893,57,,9,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 43)",,,,,,,0,,,,,57,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(20, 30)",,,,,,,1,,,,,57,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(23, 9)",,,,,,,2,,,,,57,,,,
,,,,,,,,0.39511830816361393,0.0,,,,,,,trust_update,,source_memory,,,0.9182844105058389,,,,0.9176117578918487,,,confirmed,,,,,,,1,,"['peer-000049-0-003628', 'peer-000047-0-003433', 'peer-000051-0-003810', 'peer-000048-0-003529', 'peer-000052-0-003891', 'peer-000050-0-003718', 'peer-000046-0-003332', 'peer-000045-0-003238', 'peer-000053-0-003971']",,,0,,0.9081949851023469,58,,9,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 44)",,,,,,,0,,,,,58,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(20, 31)",,,,,,,1,,,,,58,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(24, 9)",,,,,,,2,,,,,58,,,,
,,,,,,,,0.3844294633740307,0.0,,,,,,,trust_update,,source_memory,,,0.9189336664868835,,,,0.9182844105058389,,,confirmed,,,,,,,1,,"['peer-000054-0-004056', 'peer-000053-0-003969', 'peer-000053-0-003973', 'peer-000050-0-003711', 'peer-000050-0-003721']",,,0,,0.9087319191715737,59,,5,,
,,,,,,,,0.3762161029769742,0.0,,,,,,,trust_update,,source_memory,,,0.9165915466066684,,,,0.9159320418123155,,,confirmed,,,,,,,2,,"['peer-000027-0-002005', 'peer-000027-0-002009', 'peer-000031-0-002235']",,,0,,0.9066160283200286,59,,3,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 45)",,,,,,,0,,,,,59,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(20, 32)",,,,,,,1,,,,,59,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(25, 9)",,,,,,,2,,,,,59,,,,
,,,,,,,,0.3844294633740307,0.0,,,,,,,trust_update,,source_memory,,,0.91957776392558,,,,0.9189336664868835,,,confirmed,,,,,,,1,,"['peer-000054-0-004057', 'peer-000051-0-003803', 'peer-000051-0-003813', 'peer-000054-0-004054', 'peer-000055-0-004127']",,,0,,0.909274211409274,60,,5,,
,,,,,,,,0.34333333333333327,0.0,,,,,,,trust_update,,source_memory,,,0.9171844418691036,,,,0.9165915466066684,,,confirmed,,,,,,,2,,"['peer-000028-0-002078', 'peer-000033-0-002375', 'peer-000032-0-002305']",,,0,,0.9071444489974824,60,,3,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 46)",,,,,,,0,,,,,60,,,,
,move,,,,,,,,,,,,,"(33, 50)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(20, 33)",,,,,,,1,,,,,60,,,,
,move,,,,,,,,,,,,,"(33, 9)",,robot_action,,source_memory,,,,,,,,,,,,RECONNAISSANCE,"(26, 9)",,,,,,,2,,,,,60,,,,
,,,,,,,,0.3844294633740307,0.0,,,,,,,trust_update,,source_memory,,,0.9202167438081644,,,,0.91957776392558,,,confirmed,,,,,,,1,,"['peer-000052-0-003884', 'peer-000055-0-004125', 'peer-000055-0-004128', 'peer-000052-0-003894', 'peer-000056-0-004198']",,,0,,0.9098213380292185,61,,5,,
